,Sex_female,Sex_male,Survived,Pclass,Age,Fare
787,0,1,0,3,8.0,29.125
788,0,1,1,3,1.0,20.575
789,0,1,0,1,46.0,79.2
790,0,1,0,3,,7.75
791,0,1,0,2,16.0,26.0
792,1,0,0,3,,69.55
793,0,1,0,1,,30.6958
794,0,1,0,3,25.0,7.8958
795,0,1,0,2,39.0,13.0
796,1,0,1,1,49.0,25.9292
797,1,0,1,3,31.0,8.6833
798,0,1,0,3,30.0,7.2292
799,1,0,0,3,30.0,24.15
800,0,1,0,2,34.0,13.0
801,1,0,1,2,31.0,26.25
802,0,1,1,1,11.0,120.0
803,0,1,1,3,0.42,8.5167
804,0,1,1,3,27.0,6.975
805,0,1,0,3,31.0,7.775
806,0,1,0,1,39.0,0.0
807,1,0,0,3,18.0,7.775
808,0,1,0,2,39.0,13.0
809,1,0,1,1,33.0,53.1
810,0,1,0,3,26.0,7.8875
811,0,1,0,3,39.0,24.15
812,0,1,0,2,35.0,10.5
813,1,0,0,3,6.0,31.275
814,0,1,0,3,30.5,8.05
815,0,1,0,1,,0.0
816,1,0,0,3,23.0,7.925
817,0,1,0,2,31.0,37.0042
818,0,1,0,3,43.0,6.45
819,0,1,0,3,10.0,27.9
820,1,0,1,1,52.0,93.5
821,0,1,1,3,27.0,8.6625
822,0,1,0,1,38.0,0.0
823,1,0,1,3,27.0,12.475
824,0,1,0,3,2.0,39.6875
825,0,1,0,3,,6.95
826,0,1,0,3,,56.4958
827,0,1,1,2,1.0,37.0042
828,0,1,1,3,,7.75
829,1,0,1,1,62.0,80.0
830,1,0,1,3,15.0,14.4542
831,0,1,1,2,0.83,18.75
832,0,1,0,3,,7.2292
833,0,1,0,3,23.0,7.8542
834,0,1,0,3,18.0,8.3
835,1,0,1,1,39.0,83.1583
836,0,1,0,3,21.0,8.6625
837,0,1,0,3,,8.05
838,0,1,1,3,32.0,56.4958
839,0,1,1,1,,29.7
840,0,1,0,3,20.0,7.925
841,0,1,0,2,16.0,10.5
842,1,0,1,1,30.0,31.0
843,0,1,0,3,34.5,6.4375
844,0,1,0,3,17.0,8.6625
845,0,1,0,3,42.0,7.55
846,0,1,0,3,,69.55
847,0,1,0,3,35.0,7.8958
848,0,1,0,2,28.0,33.0
849,1,0,1,1,,89.1042
850,0,1,0,3,4.0,31.275
851,0,1,0,3,74.0,7.775
852,1,0,0,3,9.0,15.2458
853,1,0,1,1,16.0,39.4
854,1,0,0,2,44.0,26.0
855,1,0,1,3,18.0,9.35
856,1,0,1,1,45.0,164.8667
857,0,1,1,1,51.0,26.55
858,1,0,1,3,24.0,19.2583
859,0,1,0,3,,7.2292
860,0,1,0,3,41.0,14.1083
861,0,1,0,2,21.0,11.5
862,1,0,1,1,48.0,25.9292
863,1,0,0,3,,69.55
864,0,1,0,2,24.0,13.0
865,1,0,1,2,42.0,13.0
866,1,0,1,2,27.0,13.8583
867,0,1,0,1,31.0,50.4958
868,0,1,0,3,,9.5
869,0,1,1,3,4.0,11.1333
870,0,1,0,3,26.0,7.8958
871,1,0,1,1,47.0,52.5542
872,0,1,0,1,33.0,5.0
873,0,1,0,3,47.0,9.0
874,1,0,1,2,28.0,24.0
875,1,0,1,3,15.0,7.225
876,0,1,0,3,20.0,9.8458
877,0,1,0,3,19.0,7.8958
878,0,1,0,3,,7.8958
879,1,0,1,1,56.0,83.1583
880,1,0,1,2,25.0,26.0
881,0,1,0,3,33.0,7.8958
882,1,0,0,3,22.0,10.5167
883,0,1,0,2,28.0,10.5
884,0,1,0,3,25.0,7.05
885,1,0,0,3,39.0,29.125
886,0,1,0,2,27.0,13.0
887,1,0,1,1,19.0,30.0
888,1,0,0,3,,23.45
889,0,1,1,1,26.0,30.0
890,0,1,0,3,32.0,7.75
